ストーリー,特異点,場所,クエスト名,アイテム1,アイテム2,アイテム3,アイテム4,アイテム5,アイテム6,アイテム7,アイテム8,アイテム9
フリクエ1部,冬木,未確認座標X-A,屋敷跡,骨,剣輝,,,,,,,
フリクエ1部,冬木,未確認座標X-B,爆心地,骨,剣輝,槍輝,,,,,,
フリクエ1部,冬木,未確認座標X-C,大橋,骨,剣輝,槍輝,,,,,,
フリクエ1部,冬木,未確認座標X-D,紅く染まった港,骨,剣輝,弓輝,,,,,,
フリクエ1部,冬木,未確認座標X-E,骸彷徨う教会,骨,塵,騎ピ,剣輝,弓輝,,,,
フリクエ1部,冬木,未確認座標X-F,焼け崩れた校舎,骨,塵,槍ピ,殺ピ,剣輝,弓輝,,,
フリクエ1部,冬木,未確認座標X-G,燃え盛る森,骨,剣輝,弓輝,槍輝,,,,,
フリクエ1部,冬木,変動座標点0号,大空洞,牙,塵,剣ピ,剣輝,弓輝,殺輝,,,
フリクエ1部,オルレアン,ドンレミ,ジャンヌ生誕の地,証,剣輝,槍輝,,,,,,
フリクエ1部,オルレアン,ヴォークルール,始まりの砦,骨,牙,剣輝,騎輝,,,,,
フリクエ1部,オルレアン,ラ・シャリテ,ロワールの畔,証,牙,槍輝,騎輝,,,,,
フリクエ1部,オルレアン,ジュラ,太古の森,種,牙,塵,騎ピ,剣輝,槍輝,騎輝,殺輝,
フリクエ1部,オルレアン,リヨン,死者の街,証,塵,殺ピ,剣輝,槍輝,,,,
フリクエ1部,オルレアン,マルセイユ,地中海を臨む,証,剣輝,槍輝,,,,,,
フリクエ1部,オルレアン,ティエール,刃物の町,牙,塵,狂ピ,騎輝,,,,,
フリクエ1部,オルレアン,ボルドー,ワインで乾杯,種,剣輝,槍輝,殺輝,,,,,
フリクエ1部,オルレアン,オルレアン,運命の砦,骨,牙,塵,術ピ,槍輝,騎輝,騎魔,,
フリクエ1部,オルレアン,パリ,芸術の都,骨,牙,塵,剣ピ,弓ピ,槍ピ,弓輝,騎輝,騎魔
フリクエ1部,セプテム,アッピア街道,街道の女王,証,塵,狂ピ,剣輝,弓輝,槍輝,,,
フリクエ1部,セプテム,ローマ,ローマは一日にして成らず,証,剣輝,槍輝,,,,,,
フリクエ1部,セプテム,エトナ火山,沸き立つ大地,ランタン,殺輝,,,,,,,
フリクエ1部,セプテム,フロレンティア,花の都,証,剣輝,弓輝,槍輝,,,,,
フリクエ1部,セプテム,メディオラヌム,平原の真中,証,剣輝,槍輝,,,,,,
フリクエ1部,セプテム,ゲルマニア,黒い森,爪,骨,剣輝,弓輝,槍輝,狂魔,,,
フリクエ1部,セプテム,マッシリア,いにしえの港,証,塵,騎ピ,狂ピ,剣輝,槍輝,,,
フリクエ1部,セプテム,ガリア,燻る戦火,八連,証,塵,剣ピ,弓輝,槍輝,狂輝,,
フリクエ1部,セプテム,ブリタニア,霧深き森,種,剣輝,槍輝,殺輝,,,,,
フリクエ1部,セプテム,形ある島,女神の洞窟,骨,塵,狂ピ,弓輝,槍輝,,,,
フリクエ1部,セプテム,連合首都,ローマの地平,八連,証,塵,狂ピ,剣輝,弓輝,狂輝,,
フリクエ1部,オケアノス,海賊船,私掠船団,証,剣輝,弓輝,,,,,,
フリクエ1部,オケアノス,海賊島,海賊のアジト,証,塵,騎ピ,騎モ,弓輝,狂輝,,,
フリクエ1部,オケアノス,王の住まう島,呪われし海賊たち,証,塵,狂ピ,狂モ,弓輝,狂輝,,,
フリクエ1部,オケアノス,地図に記された島,牡牛の迷宮,牙,塵,狂ピ,狂モ,剣輝,弓輝,,,
フリクエ1部,オケアノス,暗礁海域,船の墓場,蛇玉,骨,弓輝,術輝,術魔,,,,
フリクエ1部,オケアノス,潮目の海,自由の海原,八連,証,弓輝,狂輝,狂魔,,,,
フリクエ1部,オケアノス,翼竜の島,竜たちの楽園,牙,騎輝,騎魔,,,,,,
フリクエ1部,オケアノス,カルデラの島,人跡未踏の島,蹄鉄,種,剣輝,騎輝,,,,,
フリクエ1部,オケアノス,嵐の海域,さまよえる幽霊船,ランタン,殺輝,,,,,,,
フリクエ1部,オケアノス,群島,静かな入り江,牙,証,塵,術ピ,狂ピ,術モ,狂モ,剣輝,
フリクエ1部,オケアノス,群島,隠された島,貝殻,剣輝,剣魔,剣猛火,,,,,
フリクエ1部,オケアノス,豊かな海,秘密航路,羽根,種,剣輝,槍輝,弓魔,槍魔,,,
フリクエ1部,ロンドン,オールドストリート,霧と馬車とガス灯,歯車,殺輝,,,,,,,
フリクエ1部,ロンドン,ホワイトチャペル,貧民窟,歯車,塵,殺ピ,殺モ,殺輝,殺魔,,,
フリクエ1部,ロンドン,シティ・オブ・ロンドン,スクエアマイル,ホム,槍輝,,,,,,,
フリクエ1部,ロンドン,ソーホー,魅惑の繁華街,歯車,ホム,塵,術ピ,術モ,槍輝,殺輝,槍魔,殺魔
フリクエ1部,ロンドン,ウェストミンスター,スコットランドヤード,ホム,塵,術ピ,術モ,槍輝,槍魔,,,
フリクエ1部,ロンドン,リージェントパーク,王室の狩場,歯車,頁,剣輝,術輝,剣魔,,,,
フリクエ1部,ロンドン,クラーケンウェル,癒しの井戸,歯車,骨,剣輝,殺輝,殺魔,殺秘,,,
フリクエ1部,ロンドン,サザーク,バラマーケット,ホム,骨,弓輝,槍輝,槍魔,,,,
フリクエ1部,ロンドン,ハイドパーク,水晶宮の残影,頁,骨,槍輝,術輝,術魔,術秘,,,
フリクエ1部,北米,ブラックヒルズ,聖なる山,歯車,弓輝,,,,,,,
フリクエ1部,北米,リバートン,大きな河床,証,塵,槍ピ,槍モ,剣輝,弓輝,槍輝,,
フリクエ1部,北米,デンバー,マイル・ハイ・シティ,歯車,塵,槍ピ,槍モ,弓輝,弓魔,,,
フリクエ1部,北米,デミング,ニューシカゴ,牙,騎輝,騎魔,,,,,,
フリクエ1部,北米,ダラス,カウタウン・コロシアム,証,弓輝,槍輝,,,,,,
フリクエ1部,北米,アルカトラズ,監獄島,証,塵,狂ピ,狂モ,剣輝,槍輝,,,
フリクエ1部,北米,デモイン,監視砦,爪,種,塵,槍ピ,槍モ,殺魔,狂魔,,
フリクエ1部,北米,モントゴメリー,ハート・オブ・ディクシー,証,塵,弓ピ,弓モ,弓輝,,,,
フリクエ1部,北米,ラボック,テキサス・レンジャー,黒獣脂,証,剣輝,弓輝,殺魔,,,,
フリクエ1部,北米,アレクサンドリア,ウィークス・アイランド,涙石,証,剣輝,弓輝,槍輝,弓魔,,,
